Id,Predicted
6136,0.02
6137,0.05
6138,0.05
6139,0.12
6140,0.02
6141,0.01
6142,0.01
6143,0.0
6144,0.0
6145,0.14
6146,0.02
6147,0.01
6148,0.03
6149,0.01
6150,0.0
6151,0.01
6152,0.2
6153,0.01
6154,0.0
6155,0.0
6156,0.0
6157,0.0
6158,0.0
6159,0.08
6160,0.07
6161,0.0
6162,0.0
6163,0.0
6164,0.06
6165,0.0
6166,0.0
6167,0.72
6168,0.0
6169,0.02
6170,0.09
6171,0.0
6172,0.23
6173,0.0
6174,0.03
6175,0.02
6176,0.23
6177,0.05
6178,0.39
6179,0.25
6180,0.0
6181,0.0
6182,0.0
6183,0.03
6184,0.03
6185,0.0
6186,0.0
6187,0.33
6188,0.02
6189,0.24
6190,0.0
6191,0.0
6192,0.04
6193,0.09
6194,0.09
6195,0.0
6196,0.0
6197,0.0
6198,0.0
6199,0.01
6200,0.01
6201,0.0
6202,0.06
6203,0.02
6204,0.08
6205,0.01
6206,0.24
6207,0.01
6208,0.0
6209,0.35
6210,0.0
6211,0.05
6212,0.02
6213,0.0
6214,0.0
6215,0.0
6216,0.01
6217,0.0
6218,0.0
6219,0.0
6220,0.03
6221,0.0
6222,0.02
6223,0.08
6224,0.09
6225,0.01
6226,0.0
6227,0.06
6228,0.0
6229,0.05
6230,0.01
6231,0.17
6232,0.06
6233,0.0
6234,0.0
6235,0.01
6236,0.02
6237,0.03
6238,0.01
6239,0.0
6240,0.09
6241,0.04
6242,0.03
6243,0.04
6244,0.02
6245,0.01
6246,0.0
6247,0.0
6248,0.19
6249,0.0
6250,0.02
6251,0.02
6252,0.0
6253,0.04
6254,0.02
6255,0.01
6256,0.0
6257,0.0
6258,0.01
6259,0.08
6260,0.07
6261,0.0
6262,0.06
6263,0.02
6264,0.02
6265,0.02
6266,0.02
6267,0.01
6268,0.1
6269,0.07
6270,0.02
6271,0.7
6272,0.01
6273,0.01
6274,0.01
6275,0.11
6276,0.01
6277,0.04
6278,0.03
6279,0.01
6280,0.01
6281,0.01
6282,0.01
6283,0.0
6284,0.02
6285,0.66
6286,0.0
6287,0.0
6288,0.07
6289,0.49
6290,0.0
6291,0.41
6292,0.0
6293,0.02
6294,0.0
6295,0.02
6296,0.01
6297,0.1
6298,0.0
6299,0.01
6300,0.03
6301,0.01
6302,0.02
6303,0.01
6304,0.01
6305,0.02
6306,0.05
6307,0.87
6308,0.0
6309,0.0
6310,0.01
6311,0.02
6312,0.09
6313,0.06
6314,0.0
6315,0.05
6316,0.0
6317,0.0
6318,0.01
6319,0.05
6320,0.1
6321,0.01
6322,0.05
6323,0.01
6324,0.0
6325,0.0
6326,0.01
6327,0.0
6328,0.08
6329,0.05
6330,0.02
6331,0.03
6332,0.08
6333,0.0
6334,0.01
6335,0.02
6336,0.07
6337,0.0
6338,0.01
6339,0.02
6340,0.0
6341,0.06
6342,0.37
6343,0.02
6344,0.09
6345,0.1
6346,0.0
6347,0.0
6348,0.05
6349,0.05
6350,0.02
6351,0.01
6352,0.0
6353,0.01
6354,0.0
6355,0.07
6356,0.0
6357,0.0
6358,0.0
6359,0.04
6360,0.01
6361,0.12
6362,0.0
6363,0.01
6364,0.62
6365,0.0
6366,0.0
6367,0.01
6368,0.01
6369,0.13
6370,0.0
6371,0.05
6372,0.05
6373,0.0
6374,0.03
6375,0.01
6376,0.05
6377,0.02
6378,0.18
6379,0.09
6380,0.01
6381,0.02
6382,0.07
6383,0.04
6384,0.02
6385,0.0
6386,0.01
6387,0.29
6388,0.02
6389,0.07
6390,0.01
6391,0.12
6392,0.04
6393,0.0
6394,0.0
6395,0.0
6396,0.08
6397,0.0
6398,0.03
6399,0.09
6400,0.09
6401,0.04
6402,0.07
6403,0.03
6404,0.05
6405,0.0
6406,0.02
6407,0.02
6408,0.02
6409,0.0
6410,0.02
6411,0.04
6412,0.02
6413,0.0
6414,0.01
6415,0.0
6416,0.0
6417,0.04
6418,0.27
6419,0.06
6420,0.01
6421,0.05
6422,0.0
6423,0.07
6424,0.01
6425,0.0
6426,0.06
6427,0.01
6428,0.0
6429,0.0
6430,0.01
6431,0.27
6432,0.01
6433,0.02
6434,0.0
6435,0.17
6436,0.08
6437,0.05
6438,0.03
6439,0.32
6440,0.03
6441,0.0
6442,0.06
6443,0.03
6444,0.0
6445,0.03
6446,0.01
6447,0.04
6448,0.01
6449,0.02
6450,0.04
6451,0.07
6452,0.0
6453,0.01
6454,0.02
6455,0.04
6456,0.03
6457,0.02
6458,0.01
6459,0.05
6460,0.02
6461,0.0
6462,0.03
6463,0.01
6464,0.02
6465,0.01
6466,0.03
6467,0.0
6468,0.03
6469,0.01
6470,0.0
6471,0.0
6472,0.0
6473,0.0
6474,0.01
6475,0.0
6476,0.01
6477,0.16
6478,0.0
6479,0.01
6480,0.03
6481,0.24
6482,0.01
6483,0.05
6484,0.01
6485,0.02
6486,0.01
6487,0.24
6488,0.02
6489,0.08
6490,0.02
6491,0.03
6492,0.02
6493,0.02
6494,0.0
6495,0.02
6496,0.0
6497,0.09
6498,0.02
6499,0.01
6500,0.03
6501,0.03
6502,0.02
6503,0.0
6504,0.03
6505,0.02
6506,0.26
6507,0.0
6508,0.09
6509,0.05
6510,0.2
6511,0.0
6512,0.0
6513,0.0
6514,0.03
6515,0.0
6516,0.0
6517,0.0
6518,0.48
6519,0.0
6520,0.86
6521,0.73
6522,0.38
6523,0.01
6524,0.02
6525,0.0
6526,0.02
6527,0.02
6528,0.0
6529,0.0
6530,0.01
6531,0.08
6532,0.0
6533,0.02
6534,0.02
6535,0.01
6536,0.14
6537,0.0
6538,0.01
6539,0.04
6540,0.14
6541,0.11
6542,0.0
6543,0.0
6544,0.01
6545,0.1
6546,0.01
6547,0.01
6548,0.02
6549,0.09
6550,0.08
6551,0.01
6552,0.0
6553,0.02
6554,0.02
6555,0.1
6556,0.0
6557,0.02
6558,0.05
6559,0.04
6560,0.02
6561,0.02
6562,0.1
6563,0.0
6564,0.0
6565,0.0
6566,0.01
6567,0.02
6568,0.0
6569,0.03
6570,0.07
6571,0.01
6572,0.01
6573,0.08
6574,0.03
6575,0.0
6576,0.0
6577,0.13
6578,0.07
6579,0.04
6580,0.03
6581,0.46
6582,0.01
6583,0.0
6584,0.04
6585,0.1
6586,0.0
6587,0.0
6588,0.0
6589,0.06
6590,0.0
6591,0.64
6592,0.1
6593,0.0
6594,0.01
6595,0.0
6596,0.0
6597,0.02
6598,0.03
6599,0.01
6600,0.01
6601,0.0
6602,0.05
6603,0.01
6604,0.01
6605,0.61
6606,0.01
6607,0.05
6608,0.01
6609,0.02
6610,0.0
6611,0.09
6612,0.03
6613,0.02
6614,0.07
6615,0.01
6616,0.0
6617,0.02
6618,0.01
6619,0.0
6620,0.0
6621,0.0
6622,0.0
6623,0.01
6624,0.01
6625,0.01
6626,0.0
6627,0.0
6628,0.01
6629,0.01
6630,0.0
6631,0.01
6632,0.0
6633,0.03
6634,0.0
6635,0.01
6636,0.07
6637,0.01
6638,0.09
6639,0.02
6640,0.18
6641,0.04
6642,0.0
6643,0.0
6644,0.15
6645,0.0
6646,0.01
6647,0.0
6648,0.01
6649,0.03
6650,0.06
6651,0.01
6652,0.03
6653,0.0
6654,0.05
6655,0.15
6656,0.01
6657,0.19
6658,0.0
6659,0.01
6660,0.02
6661,0.02
6662,0.03
6663,0.0
6664,0.0
6665,0.03
6666,0.01
6667,0.04
6668,0.0
6669,0.06
6670,0.02
6671,0.01
6672,0.0
6673,0.02
6674,0.09
6675,0.0
6676,0.42
6677,0.02
6678,0.0
6679,0.02
6680,0.02
6681,0.04
6682,0.01
6683,0.02
6684,0.05
6685,0.06
6686,0.19
6687,0.02
6688,0.0
6689,0.03
6690,0.04
6691,0.06
6692,0.03
6693,0.0
6694,0.0
6695,0.0
6696,0.0
6697,0.03
6698,0.03
6699,0.02
6700,0.03
6701,0.01
6702,0.07
6703,0.11
6704,0.14
6705,0.14
6706,0.0
6707,0.06
6708,0.01
6709,0.03
6710,0.0
6711,0.01
6712,0.0
6713,0.0
6714,0.0
6715,0.03
6716,0.32
6717,0.0
6718,0.0
6719,0.0
6720,0.05
6721,0.09
6722,0.0
6723,0.01
6724,0.0
6725,0.07
6726,0.0
6727,0.07
6728,0.0
6729,0.1
6730,0.16
6731,0.0
6732,0.01
6733,0.01
6734,0.03
6735,0.04
6736,0.11
6737,0.05
6738,0.0
6739,0.0
6740,0.31
6741,0.07
6742,0.02
6743,0.0
6744,0.0
6745,0.09
6746,0.0
6747,0.05
6748,0.02
6749,0.0
6750,0.08
6751,0.45
6752,0.22
6753,0.03
6754,0.78
6755,0.0
6756,0.06
6757,0.0
6758,0.0
6759,0.08
6760,0.03
6761,0.0
6762,0.0
6763,0.01
6764,0.21
6765,0.14
6766,0.23
6767,0.23
6768,0.0
6769,0.02
6770,0.04
6771,0.02
6772,0.03
6773,0.05
6774,0.0
6775,0.0
6776,0.1
6777,0.0
6778,0.0
6779,0.01
6780,0.09
6781,0.0
6782,0.0
6783,0.03
6784,0.0
6785,0.04
6786,0.01
6787,0.06
6788,0.03
6789,0.0
6790,0.61
6791,0.01
6792,0.0
6793,0.01
6794,0.01
6795,0.0
6796,0.0
6797,0.0
6798,0.0
6799,0.05
6800,0.07
6801,0.02
6802,0.0
6803,0.01
6804,0.11
6805,0.0
6806,0.08
6807,0.03
6808,0.01
6809,0.0
6810,0.13
6811,0.12
6812,0.0
6813,0.04
6814,0.02
6815,0.05
6816,0.0
6817,0.0
6818,0.03
6819,0.04
6820,0.04
6821,0.01
6822,0.0
6823,0.03
6824,0.0
6825,0.0
6826,0.04
6827,0.04
6828,0.02
6829,0.06
6830,0.0
6831,0.0
6832,0.12
6833,0.03
6834,0.02
6835,0.01
6836,0.0
6837,0.02
6838,0.0
6839,0.05
6840,0.08
6841,0.03
6842,0.01
6843,0.0
6844,0.03
6845,0.0
6846,0.04
6847,0.0
6848,0.05
6849,0.01
6850,0.07
6851,0.01
6852,0.2
6853,0.05
6854,0.0
6855,0.0
6856,0.07
6857,0.05
6858,0.02
6859,0.01
6860,0.22
6861,0.0
6862,0.0
6863,0.01
6864,0.01
6865,0.14
6866,0.28
6867,0.0
6868,0.0
6869,0.15
6870,0.03
6871,0.03
6872,0.0
6873,0.02
6874,0.09
6875,0.08
6876,0.0
6877,0.0
6878,0.01
6879,0.04
6880,0.12
6881,0.01
6882,0.06
6883,0.03
6884,0.11
6885,0.07
6886,0.0
6887,0.37
6888,0.04
6889,0.02
6890,0.0
6891,0.0
6892,0.01
6893,0.02
6894,0.02
6895,0.08
6896,0.02
6897,0.02
6898,0.01
6899,0.0
6900,0.0
6901,0.03
6902,0.02
6903,0.06
6904,0.0
6905,0.3
6906,0.01
6907,0.0
6908,0.77
6909,0.02
6910,0.0
6911,0.0
6912,0.0
6913,0.07
6914,0.01
6915,0.07
6916,0.06
6917,0.09
6918,0.04
6919,0.74
6920,0.0
6921,0.02
6922,0.05
6923,0.0
6924,0.04
6925,0.0
6926,0.01
6927,0.16
6928,0.02
6929,0.01
6930,0.03
6931,0.0
6932,0.03
6933,0.07
6934,0.01
6935,0.16
6936,0.17
6937,0.05
6938,0.0
6939,0.03
6940,0.05
6941,0.23
6942,0.66
6943,0.0
6944,0.01
6945,0.02
6946,0.02
6947,0.0
6948,0.04
6949,0.0
6950,0.01
6951,0.0
6952,0.01
6953,0.19
6954,0.01
6955,0.0
6956,0.01
6957,0.0
6958,0.04
6959,0.03
6960,0.0
6961,0.04
6962,0.0
6963,0.07
6964,0.01
6965,0.02
6966,0.18
6967,0.09
6968,0.03
6969,0.0
6970,0.05
6971,0.03
6972,0.0
6973,0.0
6974,0.05
6975,0.05
6976,0.02
6977,0.05
6978,0.02
6979,0.0
6980,0.03
6981,0.01
6982,0.21
6983,0.02
6984,0.0
6985,0.55
6986,0.01
6987,0.01
6988,0.04
6989,0.01
6990,0.03
6991,0.03
6992,0.01
6993,0.12
6994,0.17
6995,0.09
6996,0.03
6997,0.0
6998,0.01
6999,0.08
7000,0.13
7001,0.05
7002,0.02
7003,0.14
7004,0.31
7005,0.01
7006,0.02
7007,0.0
7008,0.18
7009,0.0
7010,0.01
7011,0.0
7012,0.35
7013,0.0
7014,0.0
7015,0.0
7016,0.02
7017,0.81
7018,0.0
7019,0.0
7020,0.0
7021,0.02
7022,0.29
7023,0.0
7024,0.03
7025,0.0
7026,0.07
7027,0.06
7028,0.04
7029,0.07
7030,0.04
7031,0.0
7032,0.05
7033,0.0
7034,0.0
7035,0.0
7036,0.05
7037,0.07
7038,0.0
7039,0.02
7040,0.0
7041,0.07
7042,0.01
7043,0.04
7044,0.0
7045,0.17
7046,0.0
7047,0.0
7048,0.1
7049,0.05
7050,0.07
7051,0.0
7052,0.18
7053,0.04
7054,0.0
7055,0.0
7056,0.07
7057,0.0
7058,0.0
7059,0.03
7060,0.44
7061,0.7
7062,0.02
7063,0.01
7064,0.01
7065,0.0
7066,0.0
7067,0.0
7068,0.24
7069,0.05
7070,0.0
7071,0.01
7072,0.07
7073,0.02
7074,0.01
7075,0.0
7076,0.02
7077,0.0
7078,0.0
7079,0.0
7080,0.08
7081,0.0
7082,0.0
7083,0.02
7084,0.1
7085,0.09
7086,0.02
7087,0.04
7088,0.01
7089,0.0
7090,0.08
7091,0.01
7092,0.03
7093,0.61
7094,0.0
7095,0.0
7096,0.0
7097,0.0
7098,0.24
7099,0.0
7100,0.04
7101,0.01
7102,0.0
7103,0.1
7104,0.0
7105,0.04
7106,0.01
7107,0.0
7108,0.02
7109,0.03
7110,0.08
7111,0.0
7112,0.0
7113,0.04
7114,0.03
7115,0.0
7116,0.27
7117,0.05
7118,0.0
7119,0.01
7120,0.0
7121,0.04
7122,0.0
7123,0.0
7124,0.17
7125,0.02
7126,0.0
7127,0.0
7128,0.07
7129,0.0
7130,0.03
7131,0.25
7132,0.04
7133,0.08
7134,0.02
7135,0.01
7136,0.0
7137,0.0
7138,0.0
7139,0.06
7140,0.04
7141,0.28
7142,0.04
7143,0.04
7144,0.0
7145,0.0
7146,0.07
7147,0.0
7148,0.06
7149,0.05
7150,0.0
7151,0.08
7152,0.0
7153,0.12
7154,0.01
7155,0.08
7156,0.0
7157,0.11
7158,0.14
7159,0.0
7160,0.0
7161,0.03
7162,0.0
7163,0.1
7164,0.0
7165,0.12
7166,0.01
7167,0.01
7168,0.04
7169,0.01
7170,0.04
7171,0.01
7172,0.05
7173,0.46
7174,0.0
7175,0.09
7176,0.0
7177,0.03
7178,0.0
7179,0.0
7180,0.01
7181,0.09
7182,0.0
7183,0.14
7184,0.01
7185,0.06
7186,0.18
7187,0.0
7188,0.05
7189,0.0
7190,0.02
7191,0.06
7192,0.01
7193,0.03
7194,0.02
7195,0.01
7196,0.01
7197,0.07
7198,0.04
7199,0.01
7200,0.0
7201,0.05
7202,0.01
7203,0.0
7204,0.22
7205,0.01
7206,0.01
7207,0.0
7208,0.0
7209,0.01
7210,0.04
7211,0.01
7212,0.02
7213,0.04
7214,0.0
7215,0.02
7216,0.02
7217,0.07
7218,0.02
7219,0.0
7220,0.08
7221,0.0
7222,0.02
7223,0.05
7224,0.01
7225,0.04
7226,0.39
7227,0.0
7228,0.02
7229,0.0
7230,0.03
7231,0.0
7232,0.01
7233,0.05
7234,0.0
7235,0.01
7236,0.0
7237,0.03
7238,0.05
7239,0.06
7240,0.01
7241,0.04
7242,0.02
7243,0.03
7244,0.01
7245,0.0
7246,0.04
7247,0.09
7248,0.0
7249,0.0
7250,0.01
7251,0.08
7252,0.03
7253,0.01
7254,0.02
7255,0.03
7256,0.19
7257,0.01
7258,0.01
7259,0.06
7260,0.03
7261,0.0
7262,0.0
7263,0.59
7264,0.02
7265,0.03
7266,0.29
7267,0.08
7268,0.01
7269,0.03
7270,0.01
7271,0.0
7272,0.01
7273,0.0
7274,0.02
7275,0.0
7276,0.0
7277,0.04
7278,0.01
7279,0.0
7280,0.0
7281,0.0
7282,0.34
7283,0.01
7284,0.0
7285,0.0
7286,0.01
7287,0.03
7288,0.04
7289,0.06
7290,0.13
7291,0.02
7292,0.02
7293,0.01
7294,0.0
7295,0.03
7296,0.04
7297,0.04
7298,0.01
7299,0.08
7300,0.05
7301,0.0
7302,0.0
7303,0.03
7304,0.0
7305,0.0
7306,0.0
7307,0.01
7308,0.04
7309,0.04
7310,0.02
7311,0.05
7312,0.08
7313,0.03
7314,0.01
7315,0.0
7316,0.01
7317,0.0
7318,0.01
7319,0.01
7320,0.01
7321,0.15
7322,0.04
7323,0.01
7324,0.0
7325,0.0
7326,0.03
7327,0.02
7328,0.04
7329,0.05
7330,0.03
7331,0.14
7332,0.01
7333,0.02
7334,0.02
7335,0.17
7336,0.17
7337,0.03
7338,0.23
7339,0.03
7340,0.01
7341,0.04
7342,0.05
7343,0.02
7344,0.05
7345,0.11
7346,0.03
7347,0.7
7348,0.22
7349,0.01
7350,0.0
7351,0.01
7352,0.01
7353,0.0
7354,0.05
7355,0.01
7356,0.09
7357,0.01
7358,0.0
7359,0.03
7360,0.0
7361,0.0
7362,0.01
7363,0.03
7364,0.0
7365,0.0
7366,0.0
7367,0.02
7368,0.02
7369,0.04
7370,0.05
7371,0.0
7372,0.06
7373,0.01
7374,0.3
7375,0.02
7376,0.01
7377,0.39
7378,0.0
7379,0.12
7380,0.02
7381,0.0
7382,0.06
7383,0.04
7384,0.01
7385,0.0
7386,0.0
7387,0.35
7388,0.08
7389,0.0
7390,0.03
7391,0.06
7392,0.02
7393,0.01
7394,0.0
7395,0.02
7396,0.07
7397,0.05
7398,0.0
7399,0.01
7400,0.01
7401,0.02
7402,0.11
7403,0.04
7404,0.0
7405,0.15
7406,0.02
7407,0.0
7408,0.19
7409,0.04
7410,0.03
7411,0.05
7412,0.08
7413,0.0
7414,0.05
7415,0.01
7416,0.0
7417,0.05
7418,0.02
7419,0.0
7420,0.1
7421,0.0
7422,0.01
7423,0.0
7424,0.15
7425,0.08
7426,0.0
7427,0.09
7428,0.12
7429,0.17
7430,0.0
7431,0.61
7432,0.0
7433,0.16
7434,0.0
7435,0.0
7436,0.0
7437,0.0
7438,0.0
7439,0.06
7440,0.01
7441,0.7
7442,0.05
7443,0.0
7444,0.0
7445,0.03
7446,0.0
7447,0.05
7448,0.14
7449,0.0
7450,0.09
7451,0.01
7452,0.01
7453,0.01
7454,0.05
7455,0.0
7456,0.03
7457,0.0
7458,0.0
7459,0.0
7460,0.48
7461,0.22
7462,0.01
7463,0.01
7464,0.02
7465,0.01
7466,0.0
7467,0.02
7468,0.01
7469,0.0
7470,0.05
7471,0.0
7472,0.06
7473,0.04
7474,0.08
7475,0.02
7476,0.01
7477,0.0
7478,0.0
7479,0.01
7480,0.02
7481,0.65
7482,0.03
7483,0.01
7484,0.01
7485,0.01
7486,0.03
7487,0.0
7488,0.04
7489,0.0
7490,0.0
7491,0.07
7492,0.0
7493,0.08
7494,0.0
7495,0.0
7496,0.01
7497,0.09
7498,0.0
7499,0.0
7500,0.0
7501,0.0
7502,0.01
7503,0.04
7504,0.01
7505,0.08
7506,0.0
7507,0.0
7508,0.0
7509,0.02
7510,0.0
7511,0.01
7512,0.05
7513,0.02
7514,0.09
7515,0.08
7516,0.08
7517,0.02
7518,0.01
7519,0.0
7520,0.0
7521,0.0
7522,0.06
7523,0.1
7524,0.0
7525,0.04
7526,0.01
7527,0.04
7528,0.11
7529,0.01
7530,0.05
7531,0.0
7532,0.03
7533,0.02
7534,0.01
7535,0.14
7536,0.01
7537,0.04
7538,0.02
7539,0.0
7540,0.01
7541,0.01
7542,0.09
7543,0.02
7544,0.0
7545,0.0
7546,0.01
7547,0.0
7548,0.01
7549,0.05
7550,0.16
7551,0.31
7552,0.0
7553,0.12
7554,0.05
7555,0.0
7556,0.0
7557,0.21
7558,0.04
7559,0.76
7560,0.03
7561,0.1
7562,0.03
7563,0.05
7564,0.0
7565,0.0
7566,0.01
7567,0.0
7568,0.01
7569,0.16
7570,0.02
7571,0.0
7572,0.0
7573,0.04
7574,0.11
7575,0.0
7576,0.01
7577,0.36
7578,0.13
7579,0.0
7580,0.0
7581,0.06
7582,0.0
7583,0.01
7584,0.03
7585,0.12
7586,0.09
7587,0.01
7588,0.0
7589,0.14
7590,0.23
7591,0.01
7592,0.01
7593,0.06
7594,0.01
7595,0.07
7596,0.14
7597,0.18
7598,0.0
7599,0.01
7600,0.01
7601,0.03
7602,0.01
7603,0.79
7604,0.0
7605,0.77
7606,0.01
7607,0.0
7608,0.03
7609,0.0
7610,0.0
7611,0.0
7612,0.61
7613,0.02
7614,0.01
7615,0.0
7616,0.0
7617,0.0
7618,0.39
7619,0.0
7620,0.8
7621,0.03
7622,0.04
7623,0.0
7624,0.01
7625,0.02
7626,0.0
7627,0.11
7628,0.04
7629,0.02
7630,0.04
7631,0.0
7632,0.0
7633,0.0
7634,0.01
7635,0.02
7636,0.03
7637,0.21
7638,0.01
7639,0.0
7640,0.0
7641,0.0
7642,0.08
7643,0.12
7644,0.36
7645,0.33
7646,0.45
7647,0.11
7648,0.0
7649,0.03
7650,0.04
7651,0.05
7652,0.07
7653,0.03
7654,0.01
7655,0.19
7656,0.05
7657,0.02
7658,0.0
7659,0.01
7660,0.04
7661,0.01
7662,0.0
7663,0.0
7664,0.02
7665,0.0
7666,0.01
7667,0.0
7668,0.0
7669,0.01
7670,0.02
7671,0.66
7672,0.0
7673,0.0
7674,0.02
7675,0.03
7676,0.03
7677,0.0
7678,0.0
7679,0.02
7680,0.03
7681,0.04
7682,0.35
7683,0.34
7684,0.04
7685,0.05
7686,0.0
7687,0.32
7688,0.2
7689,0.0
7690,0.02
7691,0.02
7692,0.01
7693,0.03
7694,0.0
7695,0.0
7696,0.01
7697,0.0
7698,0.0
7699,0.01
7700,0.0
7701,0.06
7702,0.01
7703,0.01
7704,0.01
7705,0.01
7706,0.03
7707,0.0
7708,0.02
7709,0.01
7710,0.04
7711,0.01
7712,0.07
7713,0.01
7714,0.06
7715,0.13
7716,0.03
7717,0.02
7718,0.58
7719,0.01
7720,0.0
7721,0.01
7722,0.04
7723,0.0
7724,0.03
7725,0.0
7726,0.0
7727,0.01
7728,0.06
7729,0.0
7730,0.0
7731,0.01
7732,0.05
7733,0.03
7734,0.0
7735,0.45
7736,0.0
7737,0.0
7738,0.01
7739,0.01
7740,0.01
7741,0.4
7742,0.04
7743,0.03
7744,0.12
7745,0.03
7746,0.06
7747,0.05
7748,0.0
7749,0.01
7750,0.01
7751,0.0
7752,0.01
7753,0.2
7754,0.01
7755,0.01
7756,0.02
7757,0.12
7758,0.09
7759,0.02
7760,0.03
7761,0.69
7762,0.02
7763,0.02
7764,0.0
7765,0.0
7766,0.0
7767,0.08
7768,0.26
7769,0.02
7770,0.03
7771,0.1
7772,0.0
7773,0.01
7774,0.0
7775,0.02
7776,0.02
7777,0.23
7778,0.01
7779,0.01
7780,0.01
7781,0.0
7782,0.01
7783,0.06
7784,0.05
7785,0.04
7786,0.01
7787,0.0
7788,0.02
7789,0.01
7790,0.05
7791,0.01
7792,0.01
7793,0.02
7794,0.01
7795,0.04
7796,0.13
7797,0.03
7798,0.11
7799,0.31
7800,0.05
7801,0.01
7802,0.0
7803,0.2
7804,0.0
7805,0.15
7806,0.05
7807,0.09
7808,0.0
7809,0.01
7810,0.14
7811,0.03
7812,0.09
7813,0.17
7814,0.0
7815,0.0
7816,0.0
7817,0.02
7818,0.0
7819,0.0
7820,0.1
7821,0.01
7822,0.0
7823,0.08
7824,0.01
7825,0.02
7826,0.04
7827,0.06
7828,0.1
7829,0.03
7830,0.02
7831,0.03
7832,0.05
7833,0.01
7834,0.0
7835,0.0
7836,0.0
7837,0.01
7838,0.0
7839,0.01
7840,0.0
7841,0.0
7842,0.04
7843,0.03
7844,0.0
7845,0.0
7846,0.01
7847,0.15
7848,0.01
7849,0.0
7850,0.0
7851,0.06
7852,0.01
7853,0.02
7854,0.04
7855,0.05
7856,0.52
7857,0.09
7858,0.03
7859,0.02
7860,0.0
7861,0.07
7862,0.06
7863,0.0
7864,0.16
7865,0.01
7866,0.25
7867,0.0
7868,0.79
7869,0.06
7870,0.03
7871,0.04
7872,0.0
7873,0.0
7874,0.14
7875,0.0
7876,0.12
7877,0.02
7878,0.07
7879,0.0
7880,0.18
7881,0.0
7882,0.0
7883,0.07
7884,0.0
7885,0.0
7886,0.04
7887,0.11
7888,0.02
7889,0.06
7890,0.03
7891,0.0
7892,0.0
7893,0.29
7894,0.08
7895,0.55
7896,0.03
7897,0.1
7898,0.12
7899,0.0
7900,0.17
7901,0.0
7902,0.21
7903,0.01
7904,0.04
7905,0.04
7906,0.07
7907,0.05
7908,0.0
7909,0.01
7910,0.0
7911,0.06
7912,0.64
7913,0.02
7914,0.02
7915,0.02
7916,0.0
7917,0.01
7918,0.0
7919,0.45
7920,0.0
7921,0.07
7922,0.02
7923,0.04
7924,0.02
7925,0.25
7926,0.02
7927,0.02
7928,0.0
7929,0.0
7930,0.1
7931,0.03
7932,0.55
7933,0.02
7934,0.03
7935,0.01
7936,0.04
7937,0.5
7938,0.01
7939,0.1
7940,0.03
7941,0.01
7942,0.02
7943,0.06
7944,0.08
7945,0.08
7946,0.01
7947,0.01
7948,0.0
7949,0.13
7950,0.14
7951,0.0
7952,0.0
7953,0.0
7954,0.29
7955,0.02
7956,0.54
7957,0.0
7958,0.06
7959,0.01
7960,0.01
7961,0.0
7962,0.04
7963,0.04
7964,0.38
7965,0.23
7966,0.03
7967,0.01
7968,0.64
7969,0.04
7970,0.0
7971,0.0
7972,0.07
7973,0.02
7974,0.03
7975,0.05
7976,0.69
7977,0.04
7978,0.0
7979,0.0
7980,0.0
7981,0.04
7982,0.0
7983,0.0
7984,0.04
7985,0.04
7986,0.01
7987,0.05
7988,0.03
7989,0.06
7990,0.05
7991,0.0
7992,0.01
7993,0.47
7994,0.03
7995,0.0
7996,0.01
7997,0.0
7998,0.04
7999,0.1
8000,0.05
8001,0.0
8002,0.04
8003,0.01
8004,0.0
8005,0.01
8006,0.0
8007,0.18
8008,0.02
8009,0.13
8010,0.01
8011,0.01
8012,0.07
8013,0.22
8014,0.01
8015,0.38
8016,0.0
8017,0.07
8018,0.02
8019,0.0
8020,0.02
8021,0.0
8022,0.0
8023,0.27
8024,0.0
8025,0.0
8026,0.01
8027,0.03
8028,0.09
8029,0.03
8030,0.18
8031,0.13
8032,0.0
8033,0.04
8034,0.01
8035,0.03
8036,0.03
8037,0.03
8038,0.38
8039,0.0
8040,0.02
8041,0.06
8042,0.03
8043,0.02
8044,0.08
8045,0.01
8046,0.01
8047,0.0
8048,0.01
8049,0.03
8050,0.1
8051,0.04
8052,0.89
8053,0.13
8054,0.0
8055,0.36
8056,0.0
8057,0.03
8058,0.0
8059,0.06
8060,0.01
8061,0.01
8062,0.03
8063,0.0
8064,0.03
8065,0.47
8066,0.0
8067,0.0
8068,0.0
8069,0.0
8070,0.0
8071,0.03
8072,0.31
8073,0.04
8074,0.04
8075,0.0
8076,0.02
8077,0.08
8078,0.04
8079,0.0
8080,0.04
8081,0.02
8082,0.01
8083,0.57
8084,0.0
8085,0.31
8086,0.01
8087,0.0
8088,0.05
8089,0.37
8090,0.44
8091,0.02
8092,0.0
8093,0.01
8094,0.0
8095,0.01
8096,0.0
8097,0.16
8098,0.03
8099,0.0
8100,0.04
8101,0.06
8102,0.02
8103,0.01
8104,0.04
8105,0.0
8106,0.0
8107,0.42
8108,0.0
8109,0.0
8110,0.0
8111,0.03
8112,0.03
8113,0.01
8114,0.1
8115,0.01
8116,0.0
8117,0.01
8118,0.08
8119,0.61
8120,0.01
8121,0.13
8122,0.08
8123,0.08
8124,0.0
8125,0.01
8126,0.03
8127,0.01
8128,0.0
8129,0.19
8130,0.05
8131,0.01
8132,0.06
8133,0.01
